

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 10:24:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  2226  1F21                     	;# 
  2227  1F22                     	;# 
  2228  1F23                     	;# 
  2229  1F24                     	;# 
  2230  1F25                     	;# 
  2231  1F26                     	;# 
  2232  1F27                     	;# 
  2233  1F28                     	;# 
  2234  1F29                     	;# 
  2235  1F2A                     	;# 
  2236  1F2B                     	;# 
  2237  1F2C                     	;# 
  2238  1F2D                     	;# 
  2239  1F2E                     	;# 
  2240  1F2F                     	;# 
  2241  1F30                     	;# 
  2242  1F31                     	;# 
  2243  1F32                     	;# 
  2244  1F38                     	;# 
  2245  1F39                     	;# 
  2246  1F3A                     	;# 
  2247  1F3B                     	;# 
  2248  1F3C                     	;# 
  2249  1F3D                     	;# 
  2250  1F3E                     	;# 
  2251  1F3F                     	;# 
  2252  1F43                     	;# 
  2253  1F44                     	;# 
  2254  1F45                     	;# 
  2255  1F46                     	;# 
  2256  1F47                     	;# 
  2257  1F48                     	;# 
  2258  1F49                     	;# 
  2259  1F4A                     	;# 
  2260  1F4E                     	;# 
  2261  1F4F                     	;# 
  2262  1F50                     	;# 
  2263  1F51                     	;# 
  2264  1F52                     	;# 
  2265  1F53                     	;# 
  2266  1F54                     	;# 
  2267  1F55                     	;# 
  2268  1F59                     	;# 
  2269  1F5A                     	;# 
  2270  1F5B                     	;# 
  2271  1F5C                     	;# 
  2272  1F5D                     	;# 
  2273  1F64                     	;# 
  2274  1F65                     	;# 
  2275  1F66                     	;# 
  2276  1F67                     	;# 
  2277  1F68                     	;# 
  2278  1F69                     	;# 
  2279  1F6A                     	;# 
  2280  1F6B                     	;# 
  2281  1FE4                     	;# 
  2282  1FE5                     	;# 
  2283  1FE6                     	;# 
  2284  1FE7                     	;# 
  2285  1FE8                     	;# 
  2286  1FE8                     	;# 
  2287  1FE9                     	;# 
  2288  1FEA                     	;# 
  2289  1FEB                     	;# 
  2290  1FED                     	;# 
  2291  1FEE                     	;# 
  2292  1FEF                     	;# 
  2293  0000                     	;# 
  2294  0001                     	;# 
  2295  0002                     	;# 
  2296  0003                     	;# 
  2297  0004                     	;# 
  2298  0005                     	;# 
  2299  0006                     	;# 
  2300  0007                     	;# 
  2301  0008                     	;# 
  2302  0009                     	;# 
  2303  000A                     	;# 
  2304  000B                     	;# 
  2305  000C                     	;# 
  2306  000D                     	;# 
  2307  000E                     	;# 
  2308  000F                     	;# 
  2309  0010                     	;# 
  2310  0012                     	;# 
  2311  0013                     	;# 
  2312  0014                     	;# 
  2313  0015                     	;# 
  2314  0016                     	;# 
  2315  0018                     	;# 
  2316  0019                     	;# 
  2317  001A                     	;# 
  2318  001B                     	;# 
  2319  001C                     	;# 
  2320  009B                     	;# 
  2321  009B                     	;# 
  2322  009C                     	;# 
  2323  009D                     	;# 
  2324  009E                     	;# 
  2325  009F                     	;# 
  2326  0119                     	;# 
  2327  0119                     	;# 
  2328  0119                     	;# 
  2329  011A                     	;# 
  2330  011A                     	;# 
  2331  011A                     	;# 
  2332  011B                     	;# 
  2333  011B                     	;# 
  2334  011B                     	;# 
  2335  011B                     	;# 
  2336  011B                     	;# 
  2337  011C                     	;# 
  2338  011C                     	;# 
  2339  011C                     	;# 
  2340  011D                     	;# 
  2341  011D                     	;# 
  2342  011D                     	;# 
  2343  011E                     	;# 
  2344  011E                     	;# 
  2345  011E                     	;# 
  2346  011F                     	;# 
  2347  011F                     	;# 
  2348  011F                     	;# 
  2349  011F                     	;# 
  2350  011F                     	;# 
  2351  018C                     	;# 
  2352  018D                     	;# 
  2353  018E                     	;# 
  2354  018F                     	;# 
  2355  0190                     	;# 
  2356  0191                     	;# 
  2357  0192                     	;# 
  2358  0196                     	;# 
  2359  0197                     	;# 
  2360  0198                     	;# 
  2361  0199                     	;# 
  2362  019A                     	;# 
  2363  019B                     	;# 
  2364  019C                     	;# 
  2365  020C                     	;# 
  2366  020C                     	;# 
  2367  020D                     	;# 
  2368  020E                     	;# 
  2369  020F                     	;# 
  2370  020F                     	;# 
  2371  0210                     	;# 
  2372  0210                     	;# 
  2373  0211                     	;# 
  2374  0211                     	;# 
  2375  028C                     	;# 
  2376  028C                     	;# 
  2377  028D                     	;# 
  2378  028D                     	;# 
  2379  028E                     	;# 
  2380  028F                     	;# 
  2381  0290                     	;# 
  2382  0291                     	;# 
  2383  030C                     	;# 
  2384  030C                     	;# 
  2385  030D                     	;# 
  2386  030E                     	;# 
  2387  030F                     	;# 
  2388  0310                     	;# 
  2389  0310                     	;# 
  2390  0311                     	;# 
  2391  0312                     	;# 
  2392  0313                     	;# 
  2393  0314                     	;# 
  2394  0314                     	;# 
  2395  0315                     	;# 
  2396  0316                     	;# 
  2397  0318                     	;# 
  2398  0318                     	;# 
  2399  0319                     	;# 
  2400  031A                     	;# 
  2401  031C                     	;# 
  2402  031C                     	;# 
  2403  031D                     	;# 
  2404  031E                     	;# 
  2405  038C                     	;# 
  2406  038C                     	;# 
  2407  038D                     	;# 
  2408  038E                     	;# 
  2409  058C                     	;# 
  2410  058C                     	;# 
  2411  058D                     	;# 
  2412  058E                     	;# 
  2413  058F                     	;# 
  2414  058F                     	;# 
  2415  0590                     	;# 
  2416  0591                     	;# 
  2417  0592                     	;# 
  2418  0593                     	;# 
  2419  059C                     	;# 
  2420  059C                     	;# 
  2421  059D                     	;# 
  2422  059D                     	;# 
  2423  059E                     	;# 
  2424  059F                     	;# 
  2425  060C                     	;# 
  2426  060D                     	;# 
  2427  060E                     	;# 
  2428  060F                     	;# 
  2429  0610                     	;# 
  2430  0611                     	;# 
  2431  0612                     	;# 
  2432  0613                     	;# 
  2433  0614                     	;# 
  2434  070C                     	;# 
  2435  070D                     	;# 
  2436  070E                     	;# 
  2437  070F                     	;# 
  2438  0710                     	;# 
  2439  0711                     	;# 
  2440  0712                     	;# 
  2441  0713                     	;# 
  2442  0716                     	;# 
  2443  0717                     	;# 
  2444  0718                     	;# 
  2445  0719                     	;# 
  2446  071A                     	;# 
  2447  071B                     	;# 
  2448  071C                     	;# 
  2449  071D                     	;# 
  2450  0796                     	;# 
  2451  0797                     	;# 
  2452  0798                     	;# 
  2453  0799                     	;# 
  2454  079A                     	;# 
  2455  079B                     	;# 
  2456  080C                     	;# 
  2457  080D                     	;# 
  2458  080E                     	;# 
  2459  080F                     	;# 
  2460  0810                     	;# 
  2461  0811                     	;# 
  2462  0812                     	;# 
  2463  0813                     	;# 
  2464  0814                     	;# 
  2465  081A                     	;# 
  2466  081A                     	;# 
  2467  081B                     	;# 
  2468  081C                     	;# 
  2469  081C                     	;# 
  2470  081D                     	;# 
  2471  081E                     	;# 
  2472  081F                     	;# 
  2473  088C                     	;# 
  2474  088D                     	;# 
  2475  088E                     	;# 
  2476  088F                     	;# 
  2477  0890                     	;# 
  2478  0891                     	;# 
  2479  0892                     	;# 
  2480  0893                     	;# 
  2481  0895                     	;# 
  2482  0896                     	;# 
  2483  090C                     	;# 
  2484  090E                     	;# 
  2485  090F                     	;# 
  2486  091F                     	;# 
  2487  098F                     	;# 
  2488  098F                     	;# 
  2489  0990                     	;# 
  2490  0991                     	;# 
  2491  0992                     	;# 
  2492  0993                     	;# 
  2493  0994                     	;# 
  2494  0995                     	;# 
  2495  0996                     	;# 
  2496  0997                     	;# 
  2497  0A19                     	;# 
  2498  0A19                     	;# 
  2499  0A1A                     	;# 
  2500  0A1A                     	;# 
  2501  0A1B                     	;# 
  2502  0A1B                     	;# 
  2503  0A1B                     	;# 
  2504  0A1C                     	;# 
  2505  0A1C                     	;# 
  2506  0A1D                     	;# 
  2507  0A1D                     	;# 
  2508  0A1E                     	;# 
  2509  0A1E                     	;# 
  2510  0A1F                     	;# 
  2511  0A1F                     	;# 
  2512  0A1F                     	;# 
  2513  1E0F                     	;# 
  2514  1E10                     	;# 
  2515  1E11                     	;# 
  2516  1E12                     	;# 
  2517  1E13                     	;# 
  2518  1E14                     	;# 
  2519  1E15                     	;# 
  2520  1E16                     	;# 
  2521  1E17                     	;# 
  2522  1E18                     	;# 
  2523  1E19                     	;# 
  2524  1E1A                     	;# 
  2525  1E1B                     	;# 
  2526  1E1C                     	;# 
  2527  1E1D                     	;# 
  2528  1E1E                     	;# 
  2529  1E1F                     	;# 
  2530  1E20                     	;# 
  2531  1E21                     	;# 
  2532  1E22                     	;# 
  2533  1E23                     	;# 
  2534  1E24                     	;# 
  2535  1E25                     	;# 
  2536  1E26                     	;# 
  2537  1E27                     	;# 
  2538  1E28                     	;# 
  2539  1E29                     	;# 
  2540  1E2A                     	;# 
  2541  1E2B                     	;# 
  2542  1E2C                     	;# 
  2543  1E2D                     	;# 
  2544  1E2E                     	;# 
  2545  1E2F                     	;# 
  2546  1E30                     	;# 
  2547  1E31                     	;# 
  2548  1E32                     	;# 
  2549  1E33                     	;# 
  2550  1E34                     	;# 
  2551  1E35                     	;# 
  2552  1E36                     	;# 
  2553  1E37                     	;# 
  2554  1E8F                     	;# 
  2555  1E90                     	;# 
  2556  1E91                     	;# 
  2557  1E92                     	;# 
  2558  1E93                     	;# 
  2559  1E9C                     	;# 
  2560  1EA1                     	;# 
  2561  1EA2                     	;# 
  2562  1EB1                     	;# 
  2563  1EBB                     	;# 
  2564  1EBC                     	;# 
  2565  1EBD                     	;# 
  2566  1EBE                     	;# 
  2567  1EC3                     	;# 
  2568  1EC5                     	;# 
  2569  1EC6                     	;# 
  2570  1EC7                     	;# 
  2571  1EC8                     	;# 
  2572  1EC9                     	;# 
  2573  1ECA                     	;# 
  2574  1ECB                     	;# 
  2575  1ECC                     	;# 
  2576  1ECD                     	;# 
  2577  1ECE                     	;# 
  2578  1F10                     	;# 
  2579  1F11                     	;# 
  2580  1F12                     	;# 
  2581  1F13                     	;# 
  2582  1F14                     	;# 
  2583  1F15                     	;# 
  2584  1F16                     	;# 
  2585  1F17                     	;# 
  2586  1F18                     	;# 
  2587  1F19                     	;# 
  2588  1F1A                     	;# 
  2589  1F1B                     	;# 
  2590  1F1C                     	;# 
  2591  1F1D                     	;# 
  2592  1F1E                     	;# 
  2593  1F1F                     	;# 
  2594  1F20                     	;# 
  2595  1F21                     	;# 
  2596  1F22                     	;# 
  2597  1F23                     	;# 
  2598  1F24                     	;# 
  2599  1F25                     	;# 
  2600  1F26                     	;# 
  2601  1F27                     	;# 
  2602  1F28                     	;# 
  2603  1F29                     	;# 
  2604  1F2A                     	;# 
  2605  1F2B                     	;# 
  2606  1F2C                     	;# 
  2607  1F2D                     	;# 
  2608  1F2E                     	;# 
  2609  1F2F                     	;# 
  2610  1F30                     	;# 
  2611  1F31                     	;# 
  2612  1F32                     	;# 
  2613  1F38                     	;# 
  2614  1F39                     	;# 
  2615  1F3A                     	;# 
  2616  1F3B                     	;# 
  2617  1F3C                     	;# 
  2618  1F3D                     	;# 
  2619  1F3E                     	;# 
  2620  1F3F                     	;# 
  2621  1F43                     	;# 
  2622  1F44                     	;# 
  2623  1F45                     	;# 
  2624  1F46                     	;# 
  2625  1F47                     	;# 
  2626  1F48                     	;# 
  2627  1F49                     	;# 
  2628  1F4A                     	;# 
  2629  1F4E                     	;# 
  2630  1F4F                     	;# 
  2631  1F50                     	;# 
  2632  1F51                     	;# 
  2633  1F52                     	;# 
  2634  1F53                     	;# 
  2635  1F54                     	;# 
  2636  1F55                     	;# 
  2637  1F59                     	;# 
  2638  1F5A                     	;# 
  2639  1F5B                     	;# 
  2640  1F5C                     	;# 
  2641  1F5D                     	;# 
  2642  1F64                     	;# 
  2643  1F65                     	;# 
  2644  1F66                     	;# 
  2645  1F67                     	;# 
  2646  1F68                     	;# 
  2647  1F69                     	;# 
  2648  1F6A                     	;# 
  2649  1F6B                     	;# 
  2650  1FE4                     	;# 
  2651  1FE5                     	;# 
  2652  1FE6                     	;# 
  2653  1FE7                     	;# 
  2654  1FE8                     	;# 
  2655  1FE8                     	;# 
  2656  1FE9                     	;# 
  2657  1FEA                     	;# 
  2658  1FEB                     	;# 
  2659  1FED                     	;# 
  2660  1FEE                     	;# 
  2661  1FEF                     	;# 
  2662  0000                     	;# 
  2663  0001                     	;# 
  2664  0002                     	;# 
  2665  0003                     	;# 
  2666  0004                     	;# 
  2667  0005                     	;# 
  2668  0006                     	;# 
  2669  0007                     	;# 
  2670  0008                     	;# 
  2671  0009                     	;# 
  2672  000A                     	;# 
  2673  000B                     	;# 
  2674  000C                     	;# 
  2675  000D                     	;# 
  2676  000E                     	;# 
  2677  000F                     	;# 
  2678  0010                     	;# 
  2679  0012                     	;# 
  2680  0013                     	;# 
  2681  0014                     	;# 
  2682  0015                     	;# 
  2683  0016                     	;# 
  2684  0018                     	;# 
  2685  0019                     	;# 
  2686  001A                     	;# 
  2687  001B                     	;# 
  2688  001C                     	;# 
  2689  009B                     	;# 
  2690  009B                     	;# 
  2691  009C                     	;# 
  2692  009D                     	;# 
  2693  009E                     	;# 
  2694  009F                     	;# 
  2695  0119                     	;# 
  2696  0119                     	;# 
  2697  0119                     	;# 
  2698  011A                     	;# 
  2699  011A                     	;# 
  2700  011A                     	;# 
  2701  011B                     	;# 
  2702  011B                     	;# 
  2703  011B                     	;# 
  2704  011B                     	;# 
  2705  011B                     	;# 
  2706  011C                     	;# 
  2707  011C                     	;# 
  2708  011C                     	;# 
  2709  011D                     	;# 
  2710  011D                     	;# 
  2711  011D                     	;# 
  2712  011E                     	;# 
  2713  011E                     	;# 
  2714  011E                     	;# 
  2715  011F                     	;# 
  2716  011F                     	;# 
  2717  011F                     	;# 
  2718  011F                     	;# 
  2719  011F                     	;# 
  2720  018C                     	;# 
  2721  018D                     	;# 
  2722  018E                     	;# 
  2723  018F                     	;# 
  2724  0190                     	;# 
  2725  0191                     	;# 
  2726  0192                     	;# 
  2727  0196                     	;# 
  2728  0197                     	;# 
  2729  0198                     	;# 
  2730  0199                     	;# 
  2731  019A                     	;# 
  2732  019B                     	;# 
  2733  019C                     	;# 
  2734  020C                     	;# 
  2735  020C                     	;# 
  2736  020D                     	;# 
  2737  020E                     	;# 
  2738  020F                     	;# 
  2739  020F                     	;# 
  2740  0210                     	;# 
  2741  0210                     	;# 
  2742  0211                     	;# 
  2743  0211                     	;# 
  2744  028C                     	;# 
  2745  028C                     	;# 
  2746  028D                     	;# 
  2747  028D                     	;# 
  2748  028E                     	;# 
  2749  028F                     	;# 
  2750  0290                     	;# 
  2751  0291                     	;# 
  2752  030C                     	;# 
  2753  030C                     	;# 
  2754  030D                     	;# 
  2755  030E                     	;# 
  2756  030F                     	;# 
  2757  0310                     	;# 
  2758  0310                     	;# 
  2759  0311                     	;# 
  2760  0312                     	;# 
  2761  0313                     	;# 
  2762  0314                     	;# 
  2763  0314                     	;# 
  2764  0315                     	;# 
  2765  0316                     	;# 
  2766  0318                     	;# 
  2767  0318                     	;# 
  2768  0319                     	;# 
  2769  031A                     	;# 
  2770  031C                     	;# 
  2771  031C                     	;# 
  2772  031D                     	;# 
  2773  031E                     	;# 
  2774  038C                     	;# 
  2775  038C                     	;# 
  2776  038D                     	;# 
  2777  038E                     	;# 
  2778  058C                     	;# 
  2779  058C                     	;# 
  2780  058D                     	;# 
  2781  058E                     	;# 
  2782  058F                     	;# 
  2783  058F                     	;# 
  2784  0590                     	;# 
  2785  0591                     	;# 
  2786  0592                     	;# 
  2787  0593                     	;# 
  2788  059C                     	;# 
  2789  059C                     	;# 
  2790  059D                     	;# 
  2791  059D                     	;# 
  2792  059E                     	;# 
  2793  059F                     	;# 
  2794  060C                     	;# 
  2795  060D                     	;# 
  2796  060E                     	;# 
  2797  060F                     	;# 
  2798  0610                     	;# 
  2799  0611                     	;# 
  2800  0612                     	;# 
  2801  0613                     	;# 
  2802  0614                     	;# 
  2803  070C                     	;# 
  2804  070D                     	;# 
  2805  070E                     	;# 
  2806  070F                     	;# 
  2807  0710                     	;# 
  2808  0711                     	;# 
  2809  0712                     	;# 
  2810  0713                     	;# 
  2811  0716                     	;# 
  2812  0717                     	;# 
  2813  0718                     	;# 
  2814  0719                     	;# 
  2815  071A                     	;# 
  2816  071B                     	;# 
  2817  071C                     	;# 
  2818  071D                     	;# 
  2819  0796                     	;# 
  2820  0797                     	;# 
  2821  0798                     	;# 
  2822  0799                     	;# 
  2823  079A                     	;# 
  2824  079B                     	;# 
  2825  080C                     	;# 
  2826  080D                     	;# 
  2827  080E                     	;# 
  2828  080F                     	;# 
  2829  0810                     	;# 
  2830  0811                     	;# 
  2831  0812                     	;# 
  2832  0813                     	;# 
  2833  0814                     	;# 
  2834  081A                     	;# 
  2835  081A                     	;# 
  2836  081B                     	;# 
  2837  081C                     	;# 
  2838  081C                     	;# 
  2839  081D                     	;# 
  2840  081E                     	;# 
  2841  081F                     	;# 
  2842  088C                     	;# 
  2843  088D                     	;# 
  2844  088E                     	;# 
  2845  088F                     	;# 
  2846  0890                     	;# 
  2847  0891                     	;# 
  2848  0892                     	;# 
  2849  0893                     	;# 
  2850  0895                     	;# 
  2851  0896                     	;# 
  2852  090C                     	;# 
  2853  090E                     	;# 
  2854  090F                     	;# 
  2855  091F                     	;# 
  2856  098F                     	;# 
  2857  098F                     	;# 
  2858  0990                     	;# 
  2859  0991                     	;# 
  2860  0992                     	;# 
  2861  0993                     	;# 
  2862  0994                     	;# 
  2863  0995                     	;# 
  2864  0996                     	;# 
  2865  0997                     	;# 
  2866  0A19                     	;# 
  2867  0A19                     	;# 
  2868  0A1A                     	;# 
  2869  0A1A                     	;# 
  2870  0A1B                     	;# 
  2871  0A1B                     	;# 
  2872  0A1B                     	;# 
  2873  0A1C                     	;# 
  2874  0A1C                     	;# 
  2875  0A1D                     	;# 
  2876  0A1D                     	;# 
  2877  0A1E                     	;# 
  2878  0A1E                     	;# 
  2879  0A1F                     	;# 
  2880  0A1F                     	;# 
  2881  0A1F                     	;# 
  2882  1E0F                     	;# 
  2883  1E10                     	;# 
  2884  1E11                     	;# 
  2885  1E12                     	;# 
  2886  1E13                     	;# 
  2887  1E14                     	;# 
  2888  1E15                     	;# 
  2889  1E16                     	;# 
  2890  1E17                     	;# 
  2891  1E18                     	;# 
  2892  1E19                     	;# 
  2893  1E1A                     	;# 
  2894  1E1B                     	;# 
  2895  1E1C                     	;# 
  2896  1E1D                     	;# 
  2897  1E1E                     	;# 
  2898  1E1F                     	;# 
  2899  1E20                     	;# 
  2900  1E21                     	;# 
  2901  1E22                     	;# 
  2902  1E23                     	;# 
  2903  1E24                     	;# 
  2904  1E25                     	;# 
  2905  1E26                     	;# 
  2906  1E27                     	;# 
  2907  1E28                     	;# 
  2908  1E29                     	;# 
  2909  1E2A                     	;# 
  2910  1E2B                     	;# 
  2911  1E2C                     	;# 
  2912  1E2D                     	;# 
  2913  1E2E                     	;# 
  2914  1E2F                     	;# 
  2915  1E30                     	;# 
  2916  1E31                     	;# 
  2917  1E32                     	;# 
  2918  1E33                     	;# 
  2919  1E34                     	;# 
  2920  1E35                     	;# 
  2921  1E36                     	;# 
  2922  1E37                     	;# 
  2923  1E8F                     	;# 
  2924  1E90                     	;# 
  2925  1E91                     	;# 
  2926  1E92                     	;# 
  2927  1E93                     	;# 
  2928  1E9C                     	;# 
  2929  1EA1                     	;# 
  2930  1EA2                     	;# 
  2931  1EB1                     	;# 
  2932  1EBB                     	;# 
  2933  1EBC                     	;# 
  2934  1EBD                     	;# 
  2935  1EBE                     	;# 
  2936  1EC3                     	;# 
  2937  1EC5                     	;# 
  2938  1EC6                     	;# 
  2939  1EC7                     	;# 
  2940  1EC8                     	;# 
  2941  1EC9                     	;# 
  2942  1ECA                     	;# 
  2943  1ECB                     	;# 
  2944  1ECC                     	;# 
  2945  1ECD                     	;# 
  2946  1ECE                     	;# 
  2947  1F10                     	;# 
  2948  1F11                     	;# 
  2949  1F12                     	;# 
  2950  1F13                     	;# 
  2951  1F14                     	;# 
  2952  1F15                     	;# 
  2953  1F16                     	;# 
  2954  1F17                     	;# 
  2955  1F18                     	;# 
  2956  1F19                     	;# 
  2957  1F1A                     	;# 
  2958  1F1B                     	;# 
  2959  1F1C                     	;# 
  2960  1F1D                     	;# 
  2961  1F1E                     	;# 
  2962  1F1F                     	;# 
  2963  1F20                     	;# 
  2964  1F21                     	;# 
  2965  1F22                     	;# 
  2966  1F23                     	;# 
  2967  1F24                     	;# 
  2968  1F25                     	;# 
  2969  1F26                     	;# 
  2970  1F27                     	;# 
  2971  1F28                     	;# 
  2972  1F29                     	;# 
  2973  1F2A                     	;# 
  2974  1F2B                     	;# 
  2975  1F2C                     	;# 
  2976  1F2D                     	;# 
  2977  1F2E                     	;# 
  2978  1F2F                     	;# 
  2979  1F30                     	;# 
  2980  1F31                     	;# 
  2981  1F32                     	;# 
  2982  1F38                     	;# 
  2983  1F39                     	;# 
  2984  1F3A                     	;# 
  2985  1F3B                     	;# 
  2986  1F3C                     	;# 
  2987  1F3D                     	;# 
  2988  1F3E                     	;# 
  2989  1F3F                     	;# 
  2990  1F43                     	;# 
  2991  1F44                     	;# 
  2992  1F45                     	;# 
  2993  1F46                     	;# 
  2994  1F47                     	;# 
  2995  1F48                     	;# 
  2996  1F49                     	;# 
  2997  1F4A                     	;# 
  2998  1F4E                     	;# 
  2999  1F4F                     	;# 
  3000  1F50                     	;# 
  3001  1F51                     	;# 
  3002  1F52                     	;# 
  3003  1F53                     	;# 
  3004  1F54                     	;# 
  3005  1F55                     	;# 
  3006  1F59                     	;# 
  3007  1F5A                     	;# 
  3008  1F5B                     	;# 
  3009  1F5C                     	;# 
  3010  1F5D                     	;# 
  3011  1F64                     	;# 
  3012  1F65                     	;# 
  3013  1F66                     	;# 
  3014  1F67                     	;# 
  3015  1F68                     	;# 
  3016  1F69                     	;# 
  3017  1F6A                     	;# 
  3018  1F6B                     	;# 
  3019  1FE4                     	;# 
  3020  1FE5                     	;# 
  3021  1FE6                     	;# 
  3022  1FE7                     	;# 
  3023  1FE8                     	;# 
  3024  1FE8                     	;# 
  3025  1FE9                     	;# 
  3026  1FEA                     	;# 
  3027  1FEB                     	;# 
  3028  1FED                     	;# 
  3029  1FEE                     	;# 
  3030  1FEF                     	;# 
  3031  0000                     	;# 
  3032  0001                     	;# 
  3033  0002                     	;# 
  3034  0003                     	;# 
  3035  0004                     	;# 
  3036  0005                     	;# 
  3037  0006                     	;# 
  3038  0007                     	;# 
  3039  0008                     	;# 
  3040  0009                     	;# 
  3041  000A                     	;# 
  3042  000B                     	;# 
  3043  000C                     	;# 
  3044  000D                     	;# 
  3045  000E                     	;# 
  3046  000F                     	;# 
  3047  0010                     	;# 
  3048  0012                     	;# 
  3049  0013                     	;# 
  3050  0014                     	;# 
  3051  0015                     	;# 
  3052  0016                     	;# 
  3053  0018                     	;# 
  3054  0019                     	;# 
  3055  001A                     	;# 
  3056  001B                     	;# 
  3057  001C                     	;# 
  3058  009B                     	;# 
  3059  009B                     	;# 
  3060  009C                     	;# 
  3061  009D                     	;# 
  3062  009E                     	;# 
  3063  009F                     	;# 
  3064  0119                     	;# 
  3065  0119                     	;# 
  3066  0119                     	;# 
  3067  011A                     	;# 
  3068  011A                     	;# 
  3069  011A                     	;# 
  3070  011B                     	;# 
  3071  011B                     	;# 
  3072  011B                     	;# 
  3073  011B                     	;# 
  3074  011B                     	;# 
  3075  011C                     	;# 
  3076  011C                     	;# 
  3077  011C                     	;# 
  3078  011D                     	;# 
  3079  011D                     	;# 
  3080  011D                     	;# 
  3081  011E                     	;# 
  3082  011E                     	;# 
  3083  011E                     	;# 
  3084  011F                     	;# 
  3085  011F                     	;# 
  3086  011F                     	;# 
  3087  011F                     	;# 
  3088  011F                     	;# 
  3089  018C                     	;# 
  3090  018D                     	;# 
  3091  018E                     	;# 
  3092  018F                     	;# 
  3093  0190                     	;# 
  3094  0191                     	;# 
  3095  0192                     	;# 
  3096  0196                     	;# 
  3097  0197                     	;# 
  3098  0198                     	;# 
  3099  0199                     	;# 
  3100  019A                     	;# 
  3101  019B                     	;# 
  3102  019C                     	;# 
  3103  020C                     	;# 
  3104  020C                     	;# 
  3105  020D                     	;# 
  3106  020E                     	;# 
  3107  020F                     	;# 
  3108  020F                     	;# 
  3109  0210                     	;# 
  3110  0210                     	;# 
  3111  0211                     	;# 
  3112  0211                     	;# 
  3113  028C                     	;# 
  3114  028C                     	;# 
  3115  028D                     	;# 
  3116  028D                     	;# 
  3117  028E                     	;# 
  3118  028F                     	;# 
  3119  0290                     	;# 
  3120  0291                     	;# 
  3121  030C                     	;# 
  3122  030C                     	;# 
  3123  030D                     	;# 
  3124  030E                     	;# 
  3125  030F                     	;# 
  3126  0310                     	;# 
  3127  0310                     	;# 
  3128  0311                     	;# 
  3129  0312                     	;# 
  3130  0313                     	;# 
  3131  0314                     	;# 
  3132  0314                     	;# 
  3133  0315                     	;# 
  3134  0316                     	;# 
  3135  0318                     	;# 
  3136  0318                     	;# 
  3137  0319                     	;# 
  3138  031A                     	;# 
  3139  031C                     	;# 
  3140  031C                     	;# 
  3141  031D                     	;# 
  3142  031E                     	;# 
  3143  038C                     	;# 
  3144  038C                     	;# 
  3145  038D                     	;# 
  3146  038E                     	;# 
  3147  058C                     	;# 
  3148  058C                     	;# 
  3149  058D                     	;# 
  3150  058E                     	;# 
  3151  058F                     	;# 
